n,cbr_catalog,year,name,dvor,price_rub_meshok
1,5514-0004,2000,Политрук — 55-я годовщина Победы в Великой Отечественной войне 1941–1945 гг.,ММД,130
2,5514-0004,2000,Политрук — 55-я годовщина Победы в Великой Отечественной войне 1941–1945 гг.,СПМД,126
3,5514-0005,2001,Гагарин — 40-летие космического полёта Ю.А. Гагарина,ММД,130
4,5514-0005,2001,Гагарин — 40-летие космического полёта Ю.А. Гагарина,СПМД,145
5,5514-0006,2002,Дербент — Древние города России,ММД,240
6,5514-0007,2002,Кострома — Древние города России,СПМД,240
7,5514-0008,2002,Старая Русса — Древние города России,СПМД,240
8,5514-0009,2002,Вооруженные силы — 200-летие образования в России министерств,ММД,400
9,5514-0010,2002,Министерство иностранных дел — 200-летие образования в России министерств,СПМД,360
10,5514-0011,2002,Министерство юстиции — 200-летие образования в России министерств,СПМД,260
11,5514-0012,2002,Министерство внутренних дел — 200-летие образования в России министерств,ММД,400
12,5514-0013,2002,Министерство финансов — 200-летие образования в России министерств,СПМД,395
13,5514-0014,2002,Министерство эконом. развития — 200-летие образования в России министерств,СПМД,324
14,5514-0015,2002,Министерство образования — 200-летие образования в России министерств,ММД,360
15,5514-0016,2003,Псков — Древние города России,СПМД,340
16,5514-0017,2003,Муром — Древние города России,СПМД,250
17,5514-0018,2003,Дорогобуж — Древние города России,ММД,288
18,5514-0019,2003,Касимов — Древние города России,СПМД,288
19,5514-0020,2004,Дмитров — Древние города России,ММД,290
20,5514-0021,2004,Ряжск — Древние города России,ММД,290
21,5514-0022,2004,Кемь — Древние города России,СПМД,252
22,5514-0023,2005,"Никто не забыт, ничто не забыто — 60-я годовщина Победы в Великой Отечественной войне 1941–1945 гг.",ММД,60
23,5514-0023,2005,"Никто не забыт, ничто не забыто — 60-я годовщина Победы в Великой Отечественной войне 1941–1945 гг.",СПМД,60
24,5514-0024,2005,Калининград — Древние города России,ММД,270
25,5514-0025,2005,Казань — Древние города России,СПМД,250
26,5514-0026,2005,Мценск — Древние города России,ММД,200
27,5514-0027,2005,Боровск — Древние города России,СПМД,250
28,5514-0028,2005,Ленинградская область — Российская Федерация,СПМД,81
29,5514-0029,2005,Тверская область — Российская Федерация,ММД,90
30,5514-0030,2005,Орловская область — Российская Федерация,ММД,60
31,5514-0031,2005,Краснодарский край — Российская Федерация,ММД,110
32,5514-0032,2005,Республика Татарстан — Российская Федерация,СПМД,90
33,5514-0033,2005,Город Москва — Российская Федерация,ММД,60
34,5514-0034,2006,Приморский край — Российская Федерация,ММД,90
35,5514-0035,2006,Сахалинская область — Российская Федерация,ММД,90
36,5514-0036,2006,Республика Саха (Якутия) — Российская Федерация,СПМД,90
37,5514-0037,2006,Читинская область — Российская Федерация,СПМД,90
38,5514-0038,2006,Республика Алтай — Российская Федерация,СПМД,90
39,5514-0039,2006,Белгород — Древние города России,ММД,350
40,5514-0040,2006,Торжок — Древние города России,СПМД,180
41,5514-0041,2006,Каргополь — Древние города России,ММД,180
42,5514-0042,2007,Республика Башкортостан — Российская Федерация,ММД,60
43,5514-0043,2007,Ростовская область — Российская Федерация,СПМД,60
44,5514-0044,2007,Новосибирская область — Российская Федерация,ММД,60
45,5514-0045,2007,Республика Хакасия — Российская Федерация,СПМД,70
46,5514-0046,2007,Липецкая область — Российская Федерация,ММД,60
47,5514-0047,2007,Архангельская область — Российская Федерация,СПМД,70
48,5514-0048,2007,Вологда — Древние города России,СПМД,790
49,5514-0048,2007,Вологда — Древние города России,ММД,720
50,5514-0049,2007,Великий Устюг — Древние города России,СПМД,990
51,5514-0049,2007,Великий Устюг — Древние города России,ММД,990
52,5514-0050,2007,Гдов — Древние города России,СПМД,990
53,5514-0050,2007,Гдов — Древние города России,ММД,990
54,5514-0051,2008,Владимир — Древние города России,СПМД,990
55,5514-0051,2008,Владимир — Древние города России,ММД,900
56,5514-0052,2008,Удмуртская Республика — Российская Федерация,СПМД,200
57,5514-0052,2008,Удмуртская Республика — Российская Федерация,ММД,200
58,5514-0053,2008,Астраханская область — Российская Федерация,СПМД,180
59,5514-0053,2008,Астраханская область — Российская Федерация,ММД,200
60,5514-0054,2008,Свердловская область — Российская Федерация,СПМД,200
61,5514-0054,2008,Свердловская область — Российская Федерация,ММД,200
62,5514-0055,2008,Кабардино-Балкарская Республика — Российская Федерация,СПМД,160
63,5514-0055,2008,Кабардино-Балкарская Республика — Российская Федерация,ММД,200
64,5514-0056,2008,Приозерск — Древние города России,СПМД,500
65,5514-0056,2008,Приозерск — Древние города России,ММД,760
66,5514-0057,2008,Смоленск — Древние города России,СПМД,512
67,5514-0057,2008,Смоленск — Древние города России,ММД,684
68,5514-0058,2008,Азов — Древние города России,СПМД,528
69,5514-0058,2008,Азов — Древние города России,ММД,608
70,5514-0059,2009,Республика Калмыкия — Российская Федерация,СПМД,200
71,5514-0059,2009,Республика Калмыкия — Российская Федерация,ММД,200
72,5514-0060,2009,Выборг — Древние города России,СПМД,510
73,5514-0060,2009,Выборг — Древние города России,ММД,510
74,5514-0061,2009,Галич — Древние города России,СПМД,486
75,5514-0061,2009,Галич — Древние города России,ММД,400
76,5514-0062,2009,Калуга — Древние города России,СПМД,720
77,5514-0062,2009,Калуга — Древние города России,ММД,667
78,5514-0063,2009,Еврейская автономная область — Российская Федерация,СПМД,200
79,5514-0063,2009,Еврейская автономная область — Российская Федерация,ММД,145
80,5514-0064,2009,Республика Адыгея — Российская Федерация,СПМД,190
81,5514-0064,2009,Республика Адыгея — Российская Федерация,ММД,200
82,5514-0065,2009,Великий Новгород — Древние города России,СПМД,485
83,5514-0065,2009,Великий Новгород — Древние города России,ММД,485
84,5514-0066,2009,Республика Коми — Российская Федерация,СПМД,100
85,5514-0067,2009,Кировская область — Российская Федерация,СПМД,160
86,5514-0068,2010,Брянск — Древние города России,СПМД,300
87,5514-0069,2010,Юрьевец — Древние города России,СПМД,160
88,5514-0070,2010,Пермский край — Российская Федерация,СПМД,14720
89,5514-0071,2010,Ненецкий автономный округ — Российская Федерация,СПМД,950
90,5514-0072,2010,Всероссийская перепись населения — Не серийный выпуск / памятные даты,СПМД,950
91,5514-0073,2010,Чеченская Республика — Российская Федерация,СПМД,11990
92,5514-0074,2010,Ямало-Ненецкий автономный округ — Российская Федерация,СПМД,39990
93,5514-0075,2011,Елец — Древние города России,СПМД,486
94,5514-0076,2011,Соликамск — Древние города России,СПМД,100
95,5514-0077,2011,Республика Бурятия — Российская Федерация,СПМД,80
96,5514-0078,2011,Воронежская область — Российская Федерация,СПМД,100
97,5514-0079,2012,Белозерск — Древние города России,СПМД,90
98,5514-0080,2013,Республика Северная Осетия-Алания — Российская Федерация,СПМД,90
99,5514-0081,2013,Республика Дагестан — Российская Федерация,СПМД,90
100,5514-0082,2014,Нерехта — Древние города России,СПМД,80
101,5514-0083,2014,Пензенская область — Российская Федерация,СПМД,70
102,5514-0084,2014,Саратовская область — Российская Федерация,СПМД,70
103,5514-0085,2014,Республика Ингушетия — Российская Федерация,СПМД,90
104,5514-0087,2014,Тюменская область — Российская Федерация,СПМД,125
105,5514-0088,2014,Челябинская область — Российская Федерация,СПМД,75
106,5514-0089,2015,Эмблема 70-летия Победы — 70-летие Победы советского народа в Великой Отечественной войне 1941–1945 гг.,СПМД,109
107,5514-0090,2015,Освобождение мира от фашизма — 70-летие Победы советского народа в Великой Отечественной войне 1941–1945 гг.,СПМД,165
108,5514-0091,2015,Окончание Второй мировой войны — 70-летие Победы советского народа в Великой Отечественной войне 1941–1945 гг.,СПМД,109
109,5514-0092,2016,Белгородская область — Российская Федерация,СПМД,69
110,5514-0093,2016,Амурская область — Российская Федерация,СПМД,96
111,5514-0094,2016,Ржев — Древние города России,ММД,90
112,5514-0095,2016,Великие Луки — Древние города России,ММД,90
113,5514-0096,2016,Зубцов — Древние города России,ММД,120
114,5514-0097,2016,Иркутская область — Российская Федерация,ММД,75
115,5714-0056,2017,Олонец — Древние города России,ММД,96
116,5714-0057,2017,Ульяновская область — Российская Федерация,ММД,50
117,5714-0058,2017,Тамбовская область — Российская Федерация,ММД,96
118,5714-0059,2018,Курганская область — Российская Федерация,ММД,70
119,5714-0060,2018,Гороховец — Древние города России,ММД,70
120,5714-0063,2019,Вязьма — Древние города России,ММД,65
121,5714-0064,2019,Костромская область — Российская Федерация,ММД,70
122,5714-0065,2019,Клин — Древние города России,ММД,65
123,5714-0066,2019,75 лет Победы — 75-летие Победы советского народа в Великой Отечественной войне 1941–1945 гг.,ММД,90
124,5714-0067,2020,Московская область — Российская Федерация,ММД,120
125,5714-0069,2020,Козельск — Древние города России,ММД,96
126,5714-0070,2020,Рязанская область — Российская Федерация,ММД,49
127,5714-0072,2021,Нижний Новгород — Древние города России,ММД,191
128,5714-0074,2021,Карачаево-Черкесская Республика — Российская Федерация,ММД,140
129,5714-0083,2022,Ивановская область — Российская Федерация,ММД,105
130,5714-0084,2022,Рыльск — Древние города России,ММД,105
131,5714-0085,2022,"Городец, Нижегородская область — Древние города России",ММД,290
132,5714-0092,2023,"Рыбинск, Ярославская область — Древние города России",ММД,220
133,5714-0093,2023,Хабаровский край — Российская Федерация,ММД,110
134,5714-0094,2023,Омская область — Российская Федерация,ММД,152
135,5714-0095,2024,Ханты-Мансийский автономный округ — Югра — Российская Федерация,ММД,170
136,5714-0100,2024,"Торопец, Тверская область — Древние города России",ММД,129
137,5714-0106,2025,Смоленская область — Российская Федерация,ММД,280
